date,paed_ed_attends
2014-04-01,47
2014-04-02,46
2014-04-03,47
2014-04-04,48
2014-04-05,52
2014-04-06,47
2014-04-07,39
2014-04-08,39
2014-04-09,43
2014-04-10,53
2014-04-11,41
2014-04-12,49
2014-04-13,42
2014-04-14,53
2014-04-15,49
2014-04-16,46
2014-04-17,56
2014-04-18,49
2014-04-19,51
2014-04-20,53
2014-04-21,40
2014-04-22,56
2014-04-23,40
2014-04-24,53
2014-04-25,53
2014-04-26,53
2014-04-27,56
2014-04-28,53
2014-04-29,54
2014-04-30,53
2014-05-01,53
2014-05-02,41
2014-05-03,57
2014-05-04,64
2014-05-05,49
2014-05-06,57
2014-05-07,57
2014-05-08,50
2014-05-09,40
2014-05-10,43
2014-05-11,50
2014-05-12,46
2014-05-13,36
2014-05-14,43
2014-05-15,43
2014-05-16,44
2014-05-17,58
2014-05-18,57
2014-05-19,58
2014-05-20,55
2014-05-21,57
2014-05-22,47
2014-05-23,53
2014-05-24,58
2014-05-25,60
2014-05-26,47
2014-05-27,40
2014-05-28,41
2014-05-29,28
2014-05-30,45
2014-05-31,42
2014-06-01,51
2014-06-02,55
2014-06-03,44
2014-06-04,39
2014-06-05,40
2014-06-06,48
2014-06-07,51
2014-06-08,74
2014-06-09,62
2014-06-10,49
2014-06-11,33
2014-06-12,57
2014-06-13,40
2014-06-14,61
2014-06-15,49
2014-06-16,46
2014-06-17,45
2014-06-18,43
2014-06-19,54
2014-06-20,59
2014-06-21,42
2014-06-22,48
2014-06-23,60
2014-06-24,48
2014-06-25,46
2014-06-26,56
2014-06-27,47
2014-06-28,44
2014-06-29,41
2014-06-30,49
2014-07-01,61
2014-07-02,50
2014-07-03,39
2014-07-04,56
2014-07-05,49
2014-07-06,44
2014-07-07,50
2014-07-08,48
2014-07-09,43
2014-07-10,66
2014-07-11,65
2014-07-12,51
2014-07-13,52
2014-07-14,68
2014-07-15,47
2014-07-16,62
2014-07-17,49
2014-07-18,53
2014-07-19,49
2014-07-20,57
2014-07-21,55
2014-07-22,43
2014-07-23,65
2014-07-24,43
2014-07-25,43
2014-07-26,40
2014-07-27,51
2014-07-28,48
2014-07-29,55
2014-07-30,41
2014-07-31,51
2014-08-01,46
2014-08-02,33
2014-08-03,43
2014-08-04,32
2014-08-05,34
2014-08-06,44
2014-08-07,43
2014-08-08,31
2014-08-09,46
2014-08-10,44
2014-08-11,35
2014-08-12,34
2014-08-13,45
2014-08-14,35
2014-08-15,46
2014-08-16,40
2014-08-17,46
2014-08-18,32
2014-08-19,42
2014-08-20,39
2014-08-21,21
2014-08-22,32
2014-08-23,35
2014-08-24,47
2014-08-25,37
2014-08-26,50
2014-08-27,31
2014-08-28,44
2014-08-29,32
2014-08-30,35
2014-08-31,44
2014-09-01,37
2014-09-02,43
2014-09-03,29
2014-09-04,31
2014-09-05,40
2014-09-06,30
2014-09-07,53
2014-09-08,45
2014-09-09,34
2014-09-10,38
2014-09-11,49
2014-09-12,43
2014-09-13,48
2014-09-14,44
2014-09-15,39
2014-09-16,48
2014-09-17,45
2014-09-18,65
2014-09-19,38
2014-09-20,44
2014-09-21,57
2014-09-22,61
2014-09-23,34
2014-09-24,48
2014-09-25,34
2014-09-26,52
2014-09-27,47
2014-09-28,46
2014-09-29,50
2014-09-30,48
2014-10-01,52
2014-10-02,54
2014-10-03,51
2014-10-04,47
2014-10-05,62
2014-10-06,48
2014-10-07,42
2014-10-08,48
2014-10-09,52
2014-10-10,37
2014-10-11,47
2014-10-12,53
2014-10-13,38
2014-10-14,43
2014-10-15,59
2014-10-16,55
2014-10-17,46
2014-10-18,58
2014-10-19,52
2014-10-20,58
2014-10-21,49
2014-10-22,44
2014-10-23,57
2014-10-24,53
2014-10-25,62
2014-10-26,60
2014-10-27,43
2014-10-28,46
2014-10-29,37
2014-10-30,36
2014-10-31,42
2014-11-01,55
2014-11-02,49
2014-11-03,47
2014-11-04,44
2014-11-05,44
2014-11-06,43
2014-11-07,48
2014-11-08,48
2014-11-09,53
2014-11-10,65
2014-11-11,43
2014-11-12,41
2014-11-13,44
2014-11-14,56
2014-11-15,49
2014-11-16,47
2014-11-17,52
2014-11-18,52
2014-11-19,62
2014-11-20,58
2014-11-21,48
2014-11-22,48
2014-11-23,54
2014-11-24,61
2014-11-25,53
2014-11-26,68
2014-11-27,61
2014-11-28,55
2014-11-29,58
2014-11-30,64
2014-12-01,65
2014-12-02,54
2014-12-03,58
2014-12-04,62
2014-12-05,61
2014-12-06,73
2014-12-07,59
2014-12-08,61
2014-12-09,56
2014-12-10,60
2014-12-11,47
2014-12-12,53
2014-12-13,52
2014-12-14,56
2014-12-15,74
2014-12-16,60
2014-12-17,58
2014-12-18,51
2014-12-19,36
2014-12-20,62
2014-12-21,61
2014-12-22,35
2014-12-23,48
2014-12-24,48
2014-12-25,29
2014-12-26,54
2014-12-27,44
2014-12-28,51
2014-12-29,47
2014-12-30,45
2014-12-31,39
2015-01-01,42
2015-01-02,42
2015-01-03,39
2015-01-04,32
2015-01-05,35
2015-01-06,39
2015-01-07,43
2015-01-08,33
2015-01-09,38
2015-01-10,35
2015-01-11,27
2015-01-12,32
2015-01-13,40
2015-01-14,42
2015-01-15,49
2015-01-16,44
2015-01-17,26
2015-01-18,50
2015-01-19,48
2015-01-20,37
2015-01-21,47
2015-01-22,43
2015-01-23,47
2015-01-24,34
2015-01-25,53
2015-01-26,42
2015-01-27,51
2015-01-28,35
2015-01-29,49
2015-01-30,50
2015-01-31,60
2015-02-01,54
2015-02-02,46
2015-02-03,48
2015-02-04,45
2015-02-05,46
2015-02-06,44
2015-02-07,44
2015-02-08,52
2015-02-09,57
2015-02-10,55
2015-02-11,47
2015-02-12,44
2015-02-13,51
2015-02-14,56
2015-02-15,51
2015-02-16,52
2015-02-17,40
2015-02-18,50
2015-02-19,28
2015-02-20,42
2015-02-21,38
2015-02-22,53
2015-02-23,40
2015-02-24,37
2015-02-25,38
2015-02-26,45
2015-02-27,51
2015-02-28,50
2015-03-01,57
2015-03-02,64
2015-03-03,36
2015-03-04,51
2015-03-05,58
2015-03-06,51
2015-03-07,54
2015-03-08,78
2015-03-09,59
2015-03-10,43
2015-03-11,47
2015-03-12,53
2015-03-13,59
2015-03-14,70
2015-03-15,54
2015-03-16,56
2015-03-17,50
2015-03-18,60
2015-03-19,65
2015-03-20,50
2015-03-21,60
2015-03-22,71
2015-03-23,75
2015-03-24,48
2015-03-25,61
2015-03-26,50
2015-03-27,46
2015-03-28,52
2015-03-29,57
2015-03-30,48
2015-03-31,42
2015-04-01,33
2015-04-02,50
2015-04-03,53
2015-04-04,58
2015-04-05,47
2015-04-06,52
2015-04-07,45
2015-04-08,48
2015-04-09,33
2015-04-10,47
2015-04-11,38
2015-04-12,46
2015-04-13,50
2015-04-14,43
2015-04-15,45
2015-04-16,40
2015-04-17,47
2015-04-18,40
2015-04-19,48
2015-04-20,49
2015-04-21,39
2015-04-22,39
2015-04-23,55
2015-04-24,49
2015-04-25,40
2015-04-26,48
2015-04-27,40
2015-04-28,45
2015-04-29,43
2015-04-30,57
2015-05-01,53
2015-05-02,39
2015-05-03,60
2015-05-04,61
2015-05-05,55
2015-05-06,41
2015-05-07,51
2015-05-08,48
2015-05-09,51
2015-05-10,63
2015-05-11,61
2015-05-12,50
2015-05-13,60
2015-05-14,38
2015-05-15,44
2015-05-16,48
2015-05-17,56
2015-05-18,45
2015-05-19,37
2015-05-20,32
2015-05-21,32
2015-05-22,39
2015-05-23,41
2015-05-24,67
2015-05-25,51
2015-05-26,67
2015-05-27,37
2015-05-28,30
2015-05-29,51
2015-05-30,50
2015-05-31,39
2015-06-01,45
2015-06-02,36
2015-06-03,48
2015-06-04,59
2015-06-05,56
2015-06-06,50
2015-06-07,43
2015-06-08,57
2015-06-09,50
2015-06-10,47
2015-06-11,42
2015-06-12,45
2015-06-13,60
2015-06-14,36
2015-06-15,50
2015-06-16,39
2015-06-17,53
2015-06-18,51
2015-06-19,49
2015-06-20,49
2015-06-21,46
2015-06-22,57
2015-06-23,48
2015-06-24,62
2015-06-25,67
2015-06-26,59
2015-06-27,58
2015-06-28,49
2015-06-29,51
2015-06-30,46
2015-07-01,45
2015-07-02,40
2015-07-03,57
2015-07-04,65
2015-07-05,43
2015-07-06,66
2015-07-07,46
2015-07-08,46
2015-07-09,44
2015-07-10,52
2015-07-11,49
2015-07-12,55
2015-07-13,55
2015-07-14,54
2015-07-15,59
2015-07-16,44
2015-07-17,44
2015-07-18,54
2015-07-19,50
2015-07-20,58
2015-07-21,46
2015-07-22,43
2015-07-23,32
2015-07-24,39
2015-07-25,45
2015-07-26,29
2015-07-27,40
2015-07-28,55
2015-07-29,44
2015-07-30,26
2015-07-31,45
2015-08-01,41
2015-08-02,51
2015-08-03,44
2015-08-04,48
2015-08-05,39
2015-08-06,44
2015-08-07,37
2015-08-08,40
2015-08-09,50
2015-08-10,45
2015-08-11,28
2015-08-12,38
2015-08-13,35
2015-08-14,42
2015-08-15,39
2015-08-16,34
2015-08-17,42
2015-08-18,42
2015-08-19,38
2015-08-20,51
2015-08-21,40
2015-08-22,43
2015-08-23,35
2015-08-24,41
2015-08-25,35
2015-08-26,34
2015-08-27,35
2015-08-28,37
2015-08-29,41
2015-08-30,27
2015-08-31,51
2015-09-01,37
2015-09-02,34
2015-09-03,45
2015-09-04,30
2015-09-05,38
2015-09-06,36
2015-09-07,32
2015-09-08,43
2015-09-09,51
2015-09-10,40
2015-09-11,49
2015-09-12,50
2015-09-13,46
2015-09-14,45
2015-09-15,43
2015-09-16,44
2015-09-17,34
2015-09-18,54
2015-09-19,47
2015-09-20,48
2015-09-21,65
2015-09-22,47
2015-09-23,33
2015-09-24,52
2015-09-25,42
2015-09-26,62
2015-09-27,47
2015-09-28,68
2015-09-29,55
2015-09-30,45
2015-10-01,57
2015-10-02,62
2015-10-03,48
2015-10-04,45
2015-10-05,54
2015-10-06,57
2015-10-07,54
2015-10-08,47
2015-10-09,65
2015-10-10,47
2015-10-11,59
2015-10-12,46
2015-10-13,51
2015-10-14,58
2015-10-15,42
2015-10-16,61
2015-10-17,53
2015-10-18,53
2015-10-19,60
2015-10-20,55
2015-10-21,54
2015-10-22,53
2015-10-23,60
2015-10-24,56
2015-10-25,56
2015-10-26,46
2015-10-27,34
2015-10-28,49
2015-10-29,50
2015-10-30,40
2015-10-31,47
2015-11-01,62
2015-11-02,51
2015-11-03,51
2015-11-04,49
2015-11-05,55
2015-11-06,57
2015-11-07,54
2015-11-08,52
2015-11-09,67
2015-11-10,46
2015-11-11,50
2015-11-12,53
2015-11-13,64
2015-11-14,51
2015-11-15,61
2015-11-16,57
2015-11-17,47
2015-11-18,57
2015-11-19,43
2015-11-20,59
2015-11-21,57
2015-11-22,61
2015-11-23,65
2015-11-24,64
2015-11-25,50
2015-11-26,60
2015-11-27,52
2015-11-28,47
2015-11-29,61
2015-11-30,57
2015-12-01,64
2015-12-02,51
2015-12-03,67
2015-12-04,59
2015-12-05,55
2015-12-06,69
2015-12-07,72
2015-12-08,44
2015-12-09,67
2015-12-10,48
2015-12-11,50
2015-12-12,55
2015-12-13,63
2015-12-14,52
2015-12-15,56
2015-12-16,63
2015-12-17,53
2015-12-18,62
2015-12-19,46
2015-12-20,60
2015-12-21,49
2015-12-22,43
2015-12-23,42
2015-12-24,43
2015-12-25,32
2015-12-26,56
2015-12-27,52
2015-12-28,52
2015-12-29,38
2015-12-30,44
2015-12-31,40
2016-01-01,45
2016-01-02,41
2016-01-03,40
2016-01-04,37
2016-01-05,38
2016-01-06,36
2016-01-07,44
2016-01-08,43
2016-01-09,47
2016-01-10,47
2016-01-11,44
2016-01-12,39
2016-01-13,54
2016-01-14,46
2016-01-15,35
2016-01-16,45
2016-01-17,54
2016-01-18,58
2016-01-19,54
2016-01-20,49
2016-01-21,55
2016-01-22,51
2016-01-23,48
2016-01-24,71
2016-01-25,48
2016-01-26,50
2016-01-27,67
2016-01-28,59
2016-01-29,54
2016-01-30,48
2016-01-31,68
2016-02-01,64
2016-02-02,66
2016-02-03,53
2016-02-04,65
2016-02-05,52
2016-02-06,50
2016-02-07,70
2016-02-08,47
2016-02-09,57
2016-02-10,47
2016-02-11,52
2016-02-12,45
2016-02-13,43
2016-02-14,56
2016-02-15,38
2016-02-16,49
2016-02-17,41
2016-02-18,44
2016-02-19,56
2016-02-20,46
2016-02-21,52
2016-02-22,64
2016-02-23,47
2016-02-24,49
2016-02-25,62
2016-02-26,55
2016-02-27,55
2016-02-28,70
2016-02-29,72
2016-03-01,47
2016-03-02,58
2016-03-03,55
2016-03-04,56
2016-03-05,66
2016-03-06,65
2016-03-07,58
2016-03-08,50
2016-03-09,64
2016-03-10,55
2016-03-11,55
2016-03-12,61
2016-03-13,85
2016-03-14,71
2016-03-15,65
2016-03-16,73
2016-03-17,71
2016-03-18,70
2016-03-19,58
2016-03-20,65
2016-03-21,58
2016-03-22,62
2016-03-23,66
2016-03-24,49
2016-03-25,67
2016-03-26,73
2016-03-27,60
2016-03-28,63
2016-03-29,50
2016-03-30,41
2016-03-31,48
2016-04-01,50
2016-04-02,46
2016-04-03,61
2016-04-04,53
2016-04-05,47
2016-04-06,40
2016-04-07,45
2016-04-08,47
2016-04-09,48
2016-04-10,43
2016-04-11,46
2016-04-12,52
2016-04-13,41
2016-04-14,51
2016-04-15,42
2016-04-16,41
2016-04-17,56
2016-04-18,48
2016-04-19,61
2016-04-20,43
2016-04-21,51
2016-04-22,47
2016-04-23,60
2016-04-24,43
2016-04-25,61
2016-04-26,51
2016-04-27,53
2016-04-28,65
2016-04-29,59
2016-04-30,53
2016-05-01,44
2016-05-02,61
2016-05-03,44
2016-05-04,60
2016-05-05,49
2016-05-06,64
2016-05-07,52
2016-05-08,70
2016-05-09,65
2016-05-10,58
2016-05-11,38
2016-05-12,63
2016-05-13,53
2016-05-14,58
2016-05-15,75
2016-05-16,49
2016-05-17,54
2016-05-18,42
2016-05-19,50
2016-05-20,48
2016-05-21,51
2016-05-22,43
2016-05-23,56
2016-05-24,49
2016-05-25,47
2016-05-26,53
2016-05-27,51
2016-05-28,44
2016-05-29,44
2016-05-30,51
2016-05-31,42
2016-06-01,38
2016-06-02,44
2016-06-03,56
2016-06-04,53
2016-06-05,52
2016-06-06,52
2016-06-07,49
2016-06-08,46
2016-06-09,56
2016-06-10,46
2016-06-11,56
2016-06-12,43
2016-06-13,51
2016-06-14,45
2016-06-15,51
2016-06-16,35
2016-06-17,44
2016-06-18,47
2016-06-19,57
2016-06-20,50
2016-06-21,43
2016-06-22,43
2016-06-23,34
2016-06-24,50
2016-06-25,52
2016-06-26,60
2016-06-27,45
2016-06-28,46
2016-06-29,52
2016-06-30,47
2016-07-01,44
2016-07-02,49
2016-07-03,61
2016-07-04,57
2016-07-05,43
2016-07-06,50
2016-07-07,60
2016-07-08,50
2016-07-09,49
2016-07-10,63
2016-07-11,48
2016-07-12,54
2016-07-13,47
2016-07-14,63
2016-07-15,58
2016-07-16,57
2016-07-17,57
2016-07-18,68
2016-07-19,48
2016-07-20,59
2016-07-21,52
2016-07-22,54
2016-07-23,48
2016-07-24,50
2016-07-25,56
2016-07-26,51
2016-07-27,49
2016-07-28,45
2016-07-29,39
2016-07-30,47
2016-07-31,49
2016-08-01,48
2016-08-02,46
2016-08-03,27
2016-08-04,32
2016-08-05,49
2016-08-06,37
2016-08-07,32
2016-08-08,35
2016-08-09,44
2016-08-10,47
2016-08-11,37
2016-08-12,45
2016-08-13,38
2016-08-14,48
2016-08-15,37
2016-08-16,28
2016-08-17,24
2016-08-18,36
2016-08-19,39
2016-08-20,40
2016-08-21,42
2016-08-22,43
2016-08-23,38
2016-08-24,38
2016-08-25,39
2016-08-26,39
2016-08-27,51
2016-08-28,46
2016-08-29,47
2016-08-30,45
2016-08-31,42
2016-09-01,34
2016-09-02,44
2016-09-03,49
2016-09-04,47
2016-09-05,42
2016-09-06,41
2016-09-07,42
2016-09-08,51
2016-09-09,44
2016-09-10,41
2016-09-11,41
2016-09-12,53
2016-09-13,49
2016-09-14,42
2016-09-15,46
2016-09-16,38
2016-09-17,38
2016-09-18,55
2016-09-19,66
2016-09-20,43
2016-09-21,56
2016-09-22,34
2016-09-23,60
2016-09-24,44
2016-09-25,47
2016-09-26,62
2016-09-27,54
2016-09-28,47
2016-09-29,43
2016-09-30,59
2016-10-01,44
2016-10-02,41
2016-10-03,53
2016-10-04,45
2016-10-05,47
2016-10-06,41
2016-10-07,49
2016-10-08,51
2016-10-09,42
2016-10-10,57
2016-10-11,42
2016-10-12,54
2016-10-13,46
2016-10-14,65
2016-10-15,50
2016-10-16,36
2016-10-17,53
2016-10-18,45
2016-10-19,56
2016-10-20,47
2016-10-21,60
2016-10-22,44
2016-10-23,55
2016-10-24,51
2016-10-25,43
2016-10-26,46
2016-10-27,44
2016-10-28,43
2016-10-29,56
2016-10-30,63
2016-10-31,55
2016-11-01,65
2016-11-02,47
2016-11-03,46
2016-11-04,50
2016-11-05,42
2016-11-06,42
2016-11-07,51
2016-11-08,42
2016-11-09,52
2016-11-10,58
2016-11-11,59
2016-11-12,64
2016-11-13,63
2016-11-14,68
2016-11-15,57
2016-11-16,70
2016-11-17,54
2016-11-18,59
2016-11-19,52
2016-11-20,69
2016-11-21,64
2016-11-22,78
2016-11-23,61
2016-11-24,64
2016-11-25,82
2016-11-26,47
2016-11-27,67
2016-11-28,66
2016-11-29,61
2016-11-30,51
2016-12-01,38
2016-12-02,49
2016-12-03,63
2016-12-04,55
2016-12-05,43
2016-12-06,66
2016-12-07,48
2016-12-08,58
2016-12-09,67
2016-12-10,72
2016-12-11,57
2016-12-12,72
2016-12-13,57
2016-12-14,55
2016-12-15,65
2016-12-16,57
2016-12-17,55
2016-12-18,59
2016-12-19,60
2016-12-20,48
2016-12-21,46
2016-12-22,53
2016-12-23,44
2016-12-24,46
2016-12-25,32
2016-12-26,58
2016-12-27,55
2016-12-28,39
2016-12-29,35
2016-12-30,32
2016-12-31,51
2017-01-01,52
2017-01-02,49
2017-01-03,38
2017-01-04,50
2017-01-05,58
2017-01-06,46
2017-01-07,41
2017-01-08,51
2017-01-09,46
2017-01-10,39
2017-01-11,47
2017-01-12,50
2017-01-13,28
2017-01-14,44
2017-01-15,53
2017-01-16,39
2017-01-17,43
2017-01-18,56
2017-01-19,44
2017-01-20,55
2017-01-21,44
2017-01-22,50
2017-01-23,46
2017-01-24,60
2017-01-25,48
2017-01-26,59
2017-01-27,45
2017-01-28,65
2017-01-29,61
2017-01-30,52
2017-01-31,53
2017-02-01,53
2017-02-02,65
2017-02-03,53
2017-02-04,45
2017-02-05,66
2017-02-06,64
2017-02-07,46
2017-02-08,49
2017-02-09,55
2017-02-10,59
2017-02-11,44
2017-02-12,46
2017-02-13,41
2017-02-14,33
2017-02-15,43
2017-02-16,44
2017-02-17,46
2017-02-18,42
2017-02-19,40
